Courses  ,  Duration in week  , Effort in h/week  ,Total hours, Prerequisites  , Discussion,
:--  , :--:  , :--:  , :--:  , :--:  , :--:,
[Systematic Program Design](coursepages/spd/README.md)  ,13,10,130, none  , chat: [part 1](https://discord.gg/RfqAmGJ) / [part 2](https://discord.gg/kczJzpm),
[Programming Languages  _ Part A](https://www.coursera.org/learn/programming-languages)  ,5,8,40, Systematic Program Design ([Hear instructor](https://www.coursera.org/lecture/programming-languages/recommended-background-k1yuh))  , [chat](https://discord.gg/8BkJtXN),
[Programming Languages  _ Part B](https://www.coursera.org/learn/programming-languages-part-b)  ,3,8,24, Programming Languages  _ Part A  , [chat](https://discord.gg/EeA7VR9),
[Programming Languages  _ Part C](https://www.coursera.org/learn/programming-languages-part-c)  ,3,8,24, Programming Languages  _ Part B  , [chat](https://discord.gg/8EZUVbA),
[Object-Oriented Design](https://www.coursera.org/learn/object-oriented-design)  ,4,4,16, [Basic Java](https://www.youtube.com/watch?v=GoXwIVyNvX0)  , [chat](https://discord.com/channels/744385009028431943/891411727294562314),
[Design Patterns](https://www.coursera.org/learn/design-patterns)  ,4,4,16, Object-Oriented Design  , [chat](https://discord.com/channels/744385009028431943/891412022120579103),
[Software Architecture](https://www.coursera.org/learn/software-architecture)  ,4,5,20, Design Patterns  , [chat](https://discord.com/channels/744385009028431943/891412169638432788),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Notes  , Prerequisites  , Discussion
:--  , :--:  , :--:  ,, :--:  , :--:  , :--:
[Calculus 1A: Differentiation](https://openlearninglibrary.mit.edu/courses/course-v1:MITx+18.01.1x+2T2019/about) ([alternative](https://ocw.mit.edu/courses/mathematics/01sc-single-variable-calculus-fall-2010/index.htm))  ,13,10,130, The alternate covers this and the following 2 courses  , [high school math](FAQ.md#how-can-i-review-the-math-prerequisites)  , [chat](https://discord.gg/mPCt45F)
[Calculus 1B: Integration](https://openlearninglibrary.mit.edu/courses/course-v1:MITx+18.01.2x+3T2019/about)  ,13,10,130, -  , Calculus 1A  , [chat](https://discord.gg/sddAsZg)
[Calculus 1C: Coordinate Systems & Infinite Series](https://openlearninglibrary.mit.edu/courses/course-v1:MITx+18.01.3x+1T2020/about)  ,6,10,60, -  , Calculus 1B  , [chat](https://discord.gg/FNEcNNq)
[Mathematics for Computer Science](https://openlearninglibrary.mit.edu/courses/course-v1:OCW+6.042J+2T2019/about) ([alternative](https://ocw.mit.edu/courses/042j-mathematics-for-computer-science-fall-2010/))  ,13,5,65, [2015/2019 solutions](https://github.com/spamegg1/Math-for-CS-solutions) [2010 solutions](https://github.com/frevib/mit-cs-math-6042-fall-2010-problems) [2005 solutions](https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/042j-mathematics-for-computer-science-fall-2005/assignments/).  , Calculus 1C  , [chat](https://discord.gg/EuTzNbF)
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Additional Text / Assignments , Prerequisites  , Discussion
:--  , :--:  , :--:  ,, :--:  , :--:  , :--:
[Build a Modern Computer from First Principles: From Nand to Tetris](https://www.coursera.org/learn/build-a-computer) ([alternative](https://www.nand2tetris.org/))  ,6,13,78, -  , C-like programming language  , [chat](https://discord.gg/vxB2DRV)
[Build a Modern Computer from First Principles: Nand to Tetris Part II ](https://www.coursera.org/learn/nand2tetris2)  ,6,18,108, -  , one of [these programming languages](https://user-images.githubusercontent.com/2046800/35426340-f6ce026a-11e8bbb-4e95ac36b1d7.png)  _ From Nand to Tetris Part I  , [chat](https://discord.gg/AsUXcPu)
[Operating Systems: Three Easy Pieces](coursepages/ostep/README.md)  ,12,10,120, -  , Nand to Tetris Part II  , [chat](https://discord.gg/wZNgpep)
[Computer Networking: a Top-Down Approach](http://gaia.cs.umass.edu/kurose_ross/online_lectures.htm) ,8,12,96, [Wireshark Labs](http://gaia.cs.umass.edu/kurose_ross/wireshark.php)  , algebra  _ probability  _ basic CS  , [chat](https://discord.gg/MJ9YXyV)
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Divide and Conquer  _ Sorting and Searching  _ and Randomized Algorithms](https://www.coursera.org/learn/algorithms-divide-conquer)  ,4,8,32, any programming language  _ Mathematics for Computer Science  , [chat](https://discord.gg/mKRS7tY),
[Graph Search  _ Shortest Paths  _ and Data Structures](https://www.coursera.org/learn/algorithms-graphs-data-structures)  ,4,8,32, Divide and Conquer  _ Sorting and Searching  _ and Randomized Algorithms  , [chat](https://discord.gg/Qstqe4t),
[Greedy Algorithms  _ Minimum Spanning Trees  _ and Dynamic Programming](https://www.coursera.org/learn/algorithms-greedy)  ,4,8,32, Graph Search  _ Shortest Paths  _ and Data Structures  , [chat](https://discord.gg/dWVvjuz),
[Shortest Paths Revisited  _ NP-Complete Problems and What To Do About Them](https://www.coursera.org/learn/algorithms-npcomplete)  ,4,8,32, Greedy Algorithms  _ Minimum Spanning Trees  _ and Dynamic Programming  , [chat](https://discord.gg/dYuY78u),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Cybersecurity Fundamentals](https://www.edx.org/course/cybersecurity-fundamentals)  ,8,12,96, -  , [chat](https://discord.gg/XdY3AwTFK4),
[Principles of Secure Coding](https://www.coursera.org/learn/secure-coding-principles) ,4,4,16, -  , [chat](https://discord.gg/5gMdeSK),
[Identifying Security Vulnerabilities](https://www.coursera.org/learn/identifying-security-vulnerabilities)  ,4,4,16, -  , [chat](https://discord.gg/V78MjUS),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Identifying Security Vulnerabilities in C/C++Programming](https://www.coursera.org/learn/identifying-security-vulnerabilities-c-programming)  ,4,5,20, -  , [chat](https://discord.gg/Vbxce7A),
[Exploiting and Securing Vulnerabilities in Java Applications](https://www.coursera.org/learn/exploiting-securing-vulnerabilities-java-applications)  ,4,5,20, -  , [chat](https://discord.gg/QxC22rR),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Databases: Modeling and Theory](https://www.edx.org/course/modeling-and-theory) ,2,10,20, core programming  , [chat](https://discord.gg/pMFqNf4),
[Databases: Relational Databases and SQL](https://www.edx.org/course/databases-5-sql) ,2,10,20, core programming  , [chat](https://discord.gg/P8SPPyF),
[Databases: Semistructured Data](https://www.edx.org/course/semistructured-data) ,2,10,20, core programming  , [chat](https://discord.gg/duCJ3GN),
[Machine Learning](https://www.coursera.org/specializations/machine-learning-introduction) ,11,9,99, Basic coding  , [chat](https://discord.gg/NcXHDjy),
[Computer Graphics](https://www.edx.org/course/computer-graphics-2) ([alternative](https://cseweb.ucsd.edu/~viscomp/classes/cse167/wi22/schedule.html)) ,6,12,72, C++ or Java  _ linear algebra  , [chat](https://discord.gg/68WqMNV),
[Software Engineering: Introduction](https://www.coursera.org/learn/introduction-to-software-engineering)  ,4,10,40, Core Programming  _ and a [sizable project](FAQ.md#why-require-experience-with-a-sizable-project-before-the-Software-Engineering-courses)  , [chat](https://discord.gg/5Qtcwtz),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Ethics  _ Technology and Engineering](https://www.coursera.org/learn/ethics-technology-engineering) ,9,2,18, none  , [chat](https://discord.gg/6ttjPmzZbe),
[Introduction to  Intellectual Property](https://www.coursera.org/learn/introduction-intellectual-property) ,4,2,8, none  , [chat](https://discord.gg/YbuERswpAK),
[Data Privacy Fundamentals](https://www.coursera.org/learn/northeastern-data-privacy) ,3,3,9, none  , [chat](https://discord.gg/64J34ajNBd),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites,,
:--  , :--:  , :--:  ,, :--:,,
[Parallel Programming](https://www.coursera.org/learn/scala-parallel-programming) ,4,8,32, Scala programming,,
[Compilers](https://www.edx.org/course/compilers)  ,9,8,72, none,,
[Introduction to Haskell](https://www.seas.upenn.edu/~cis194/fall16/) ,14, -  ,, -,,
[Learn Prolog Now!](https://www.let.rug.nl/bos/lpn//lpnpage.php?pageid=online) ([alternative](https://github.com/ossu/computer-science/files/6085884/lpn.pdf))* ,12, -  ,, -,,
[Software Debugging](https://www.udacity.com/course/software-debugging--cs259) ,8,6,48, Python  _ object-oriented programming,,
[Software Testing](https://www.youtube.com/playlist?list=PLAwxTw4SYaPkWVHeC_8aSIbSxE_NXI76g)  ,4,6,24, Python  _ programming experience,,
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Notes,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Computation Structures 1: Digital Circuits](https://learning.edx.org/course/course-v1:MITx+6.004.1x_3+3T2016) [alternative 1](https://ocw.mit.edu/courses/004-computation-structures-spring-2017/) [alternative 2](https://ocw.mit.edu/courses/004-computation-structures-spring-2009/)  ,10,6,60, [Nand2Tetris II](https://www.coursera.org/learn/nand2tetris2)  , Alternate links contain all 3 courses.,
[Computation Structures 2: Computer Architecture](https://learning.edx.org/course/course-v1:MITx+6.004.2x+3T2015)  ,10,6,60, Computation Structures 1  ,,
[Computation Structures 3: Computer Organization](https://learning.edx.org/course/course-v1:MITx+6.004.3x_2+1T2017)  ,10,6,60, Computation Structures 2  ,,
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites,,
:--  , :--:  , :--:  ,, :--:,,
[Theory of Computation](https://ocw.mit.edu/courses/404j-theory-of-computation-fall-2020/) ([alternative](http://aduni.org/courses/theory/index.php?view=cw))  ,13,10,130, [Mathematics for Computer Science](https://openlearninglibrary.mit.edu/courses/course-v1:OCW+6.042J+2T2019/about)  _ logic  _ algorithms,,
[Computational Geometry](https://www.edx.org/course/computational-geometry)  ,16,8,128, algorithms  _ C++,,
[Game Theory](https://www.coursera.org/learn/game-theory-1)  ,8,3,24, mathematical thinking  _ probability  _ calculus,,
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites,,
:--  , :--:  , :--:  ,, :--:,,
[Web Security Fundamentals](https://www.edx.org/course/web-security-fundamentals)  ,5,6,30, understanding basic web technologies,,
[Security Governance & Compliance](https://www.coursera.org/learn/security-governance-compliance)  ,3,3,9, -,,
[Digital Forensics Concepts](https://www.coursera.org/learn/digital-forensics-concepts)  ,3,3,9, Core Security,,
[Secure Software Development: Requirements  _ Design  _ and Reuse](https://www.edx.org/course/secure-software-development-requirements-design-and-reuse)  ,7,2,14, Core Programming and Core Security,,
[Secure Software Development: Implementation](https://www.edx.org/course/secure-software-development-implementation)  ,7,2,14, Secure Software Development: Requirements  _ Design  _ and Reuse,,
[Secure Software Development: Verification and More Specialized Topics](https://www.edx.org/course/secure-software-development-verification-and-more-specialized-topics)  ,7,2,14, Secure Software Development: Implementation,,
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Essence of Linear Algebra](https://www.youtube.com/playlist?list=PLZHQObOWTQDPD3MizzM2xVFitgF8hE_ab)  , -  , -  ,, [high school math](FAQ.md#how-can-i-review-the-math-prerequisites)  , [chat](https://discord.gg/m6wHbP6),
[Linear Algebra](https://ocw.mit.edu/courses/mathematics/06sc-linear-algebra-fall-2011/)  ,14,12,168, corequisite: Essence of Linear Algebra  , [chat](https://discord.gg/k7nSWJH),
[Introduction to Numerical Methods](https://ocw.mit.edu/courses/mathematics/335j-introduction-to-numerical-methods-spring-2019/index.htm) ,14,12,168, [Linear Algebra](https://ocw.mit.edu/courses/mathematics/06sc-linear-algebra-fall-2011/)  , [chat](https://discord.gg/FNEcNNq),
[Introduction to Formal Logic](https://forallx.openlogicproject.org/)  ,10,8,80, [Set Theory](https://www.youtube.com/playlist?list=PL5KkMZvBpo5AH_5GpxMiryJT6Dkj32H6N)  , [chat](https://discord.gg/MbM2Gg5),
[Probability](https://projects.iq.harvard.edu/stat110/home)  ,15,10,150, [Differentiation and Integration](https://www.edx.org/course/calculus-1b-integration)  , [chat](https://discord.gg/UVjs9BU),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites,,
:--  , :--:  , :--:  ,, :--:,,
[Fullstack Open](https://fullstackopen.com/en/)  ,12,15,180, programming,,
[Modern Robotics (Specialization)](https://www.coursera.org/specializations/modernrobotics)  ,26,5,130, freshman-level physics  _ linear algebra  _ calculus  _ [linear ordinary differential equations](https://www.khanacademy.org/math/differential-equations),,
[Data Mining (Specialization)](https://www.coursera.org/specializations/data-mining)  ,30,5,150, machine learning,,
[Big Data (Specialization)](https://www.coursera.org/specializations/big-data)  ,30,5,150, none,,
[Internet of Things (Specialization)](https://www.coursera.org/specializations/internet-of-things)  ,30,5,150, strong programming,,
[Cloud Computing (Specialization)](https://www.coursera.org/specializations/cloud-computing)  ,30,6,180, C++ programming,,
[Data Science (Specialization)](https://www.coursera.org/specializations/jhu-data-science)  ,43,6,258, none,,
[Functional Programming in Scala (Specialization)](https://www.coursera.org/specializations/scala)  ,29,5,145, One year programming experience,,
[Game Design and Development with Unity 2020 (Specialization)](https://www.coursera.org/specializations/game-design-and-development)  , 6 months  ,5,, programming  _ interactive design,,
,,,,,,
TOTAL HOURS,,,4296,,,
